[0.1537 0.0026 0.1546 0.0092 0.6799]
BSgate(4.656, 2.005) | (q[2], q[3])
BSgate(1.883, 1.045) | (q[1], q[2])
BSgate(0.9282, 1.979) | (q[3], q[4])
BSgate(3.724, 2.252) | (q[0], q[1])
BSgate(0.1298, 0.6089) | (q[2], q[3])
BSgate(0.619, 3.523) | (q[1], q[2])
BSgate(0.7533, 1.33) | (q[3], q[4])
BSgate(1.082, 0.4224) | (q[0], q[1])
BSgate(4.218, 2.912) | (q[2], q[3])
BSgate(0.9094, 1.926) | (q[1], q[2])
BSgate(4.812, 1.921) | (q[3], q[4])
BSgate(2.566, 1.895) | (q[0], q[1])
BSgate(0.5041, 5.903) | (q[2], q[3])
BSgate(4.137, 3.231) | (q[1], q[2])
BSgate(0.5635, 4.038) | (q[3], q[4])
BSgate(0.9762, 2.604) | (q[0], q[1])
BSgate(3.953, 4.915) | (q[2], q[3])
BSgate(0.9365, 2.175) | (q[1], q[2])
BSgate(0.2696, 4.521) | (q[3], q[4])
BSgate(5.985, 1.659) | (q[0], q[1])
BSgate(0.551, 2.988) | (q[2], q[3])
BSgate(0.2939, 6.122) | (q[1], q[2])
BSgate(5.207, 0.8268) | (q[3], q[4])
BSgate(5.792, 2.832) | (q[0], q[1])
BSgate(2.337, 2.897) | (q[2], q[3])
BSgate(0.3723, 6.017) | (q[1], q[2])
BSgate(0.9286, 4.685) | (q[3], q[4])
BSgate(3.997, 1.178) | (q[0], q[1])
BSgate(1.073, 5.468) | (q[2], q[3])
BSgate(3.167, 4.57) | (q[1], q[2])
BSgate(3.011, 1.806) | (q[3], q[4])
BSgate(2.283, 5.398) | (q[0], q[1])
BSgate(2.941, 1.341) | (q[2], q[3])
BSgate(0.3498, 6.277) | (q[1], q[2])
BSgate(4.366, 1.007) | (q[3], q[4])
BSgate(1.49, 4.351) | (q[0], q[1])
BSgate(4.899, 1.502) | (q[2], q[3])
BSgate(3.757, 1.08) | (q[1], q[2])
BSgate(0.655, 4.265) | (q[3], q[4])
BSgate(4.895, 3.147) | (q[0], q[1])
BSgate(2.286, 2.715) | (q[2], q[3])
BSgate(4.826, 1.307) | (q[1], q[2])
BSgate(2.414, 3.418) | (q[3], q[4])
BSgate(3.852, 2.942) | (q[0], q[1])
BSgate(5.09, 4.823) | (q[2], q[3])
BSgate(4.719, 4.892) | (q[1], q[2])
BSgate(6.009, 1.674) | (q[3], q[4])
BSgate(1.682, 5.585) | (q[0], q[1])
BSgate(4.852, 5.822) | (q[2], q[3])
BSgate(0.9087, 3.166) | (q[1], q[2])
BSgate(0.9786, 0.8047) | (q[3], q[4])
BSgate(0.07646, 3.96) | (q[0], q[1])
BSgate(2.256, 0.6609) | (q[2], q[3])
BSgate(5.917, 2.011) | (q[1], q[2])
BSgate(2.098, 5.277) | (q[3], q[4])
BSgate(4.07, 4.462) | (q[0], q[1])
BSgate(3.996, 5.945) | (q[2], q[3])
BSgate(5.221, 3.701) | (q[1], q[2])
BSgate(4.162, 4.077) | (q[3], q[4])
BSgate(0.3669, 1.37) | (q[0], q[1])
BSgate(6.041, 3.358) | (q[2], q[3])
BSgate(3.296, 0.0827) | (q[1], q[2])
BSgate(4.626, 4.601) | (q[3], q[4])
BSgate(1.038, 6.011) | (q[0], q[1])
BSgate(1.407, 2.876) | (q[2], q[3])
BSgate(2.359, 2.219) | (q[1], q[2])
BSgate(5.196, 0.06008) | (q[3], q[4])
BSgate(5.014, 3.591) | (q[0], q[1])
BSgate(6.196, 3.704) | (q[2], q[3])
BSgate(5.549, 5.286) | (q[1], q[2])
BSgate(2.173, 3.883) | (q[3], q[4])
BSgate(3.076, 6.077) | (q[0], q[1])
BSgate(5.969, 6.182) | (q[2], q[3])
BSgate(1.365, 5.221) | (q[1], q[2])
BSgate(4.454, 6.049) | (q[3], q[4])
BSgate(3.589, 0.5351) | (q[0], q[1])
BSgate(3.754, 4.314) | (q[2], q[3])
BSgate(3.761, 2.351) | (q[1], q[2])
BSgate(2.356, 0.8362) | (q[3], q[4])
BSgate(5.911, 4.715) | (q[0], q[1])
BSgate(0.007813, 4.81) | (q[2], q[3])
BSgate(2.322, 3.812) | (q[1], q[2])
BSgate(2.845, 4.888) | (q[3], q[4])
BSgate(2.673, 0.9667) | (q[0], q[1])
BSgate(6.135, 1.521) | (q[2], q[3])
BSgate(2.067, 2.777) | (q[1], q[2])
BSgate(1.208, 2.827) | (q[3], q[4])
BSgate(0.9875, 3.512) | (q[0], q[1])
BSgate(4.17, 0.3923) | (q[2], q[3])
BSgate(1.416, 4.155) | (q[1], q[2])
BSgate(2.945, 3.138) | (q[3], q[4])
BSgate(0.8052, 5.063) | (q[0], q[1])
BSgate(3.877, 0.8506) | (q[2], q[3])
BSgate(3.571, 0.6827) | (q[1], q[2])
BSgate(2.342, 1.525) | (q[3], q[4])
BSgate(3.251, 5.299) | (q[0], q[1])
BSgate(2.741, 2.723) | (q[2], q[3])
BSgate(3.557, 1.646) | (q[1], q[2])
BSgate(3.818, 3.619) | (q[3], q[4])
BSgate(2.493, 6.225) | (q[0], q[1])
BSgate(5.541, 4.71) | (q[2], q[3])
BSgate(1.162, 1.921) | (q[1], q[2])
BSgate(4.863, 2.851) | (q[3], q[4])
BSgate(5.543, 0.9294) | (q[0], q[1])
BSgate(3.194, 4.065) | (q[2], q[3])
BSgate(6.218, 0.7278) | (q[1], q[2])
BSgate(0.8165, 0.8189) | (q[3], q[4])
BSgate(4.28, 2.342) | (q[0], q[1])
BSgate(4.608, 2.548) | (q[2], q[3])
BSgate(3.445, 3.39) | (q[1], q[2])
BSgate(0.5544, 2.581) | (q[3], q[4])
BSgate(3.429, 2.903) | (q[0], q[1])
BSgate(5.66, 5.696) | (q[2], q[3])
BSgate(4.507, 2.484) | (q[1], q[2])
BSgate(1.461, 2.155) | (q[3], q[4])
BSgate(0.4459, 2.085) | (q[0], q[1])
BSgate(2.895, 6.003) | (q[2], q[3])
BSgate(1.438, 1.2) | (q[1], q[2])
BSgate(3.261, 4.226) | (q[3], q[4])
BSgate(0.2785, 1.389) | (q[0], q[1])
BSgate(2.863, 2.08) | (q[2], q[3])
BSgate(1.008, 5.62) | (q[1], q[2])
BSgate(1.84, 4.594) | (q[3], q[4])
BSgate(4.9, 6.052) | (q[0], q[1])
BSgate(3.132, 3.869) | (q[2], q[3])
BSgate(2.912, 2.75) | (q[1], q[2])
BSgate(5.375, 0.3152) | (q[3], q[4])
BSgate(5.542, 5.354) | (q[0], q[1])
BSgate(3.182, 3.08) | (q[2], q[3])
BSgate(0.6985, 3.708) | (q[1], q[2])
BSgate(4.283, 5.871) | (q[3], q[4])
BSgate(4.902, 4.045) | (q[0], q[1])
BSgate(0.734, 2.348) | (q[2], q[3])
BSgate(4.71, 4.76) | (q[1], q[2])
BSgate(4.098, 3.186) | (q[3], q[4])
BSgate(0.9423, 2.072) | (q[0], q[1])
BSgate(0.8603, 4.555) | (q[2], q[3])
BSgate(4.35, 2.886) | (q[1], q[2])
BSgate(0.8497, 1.978) | (q[3], q[4])
BSgate(2.011, 4.401) | (q[0], q[1])
BSgate(0.7147, 5.209) | (q[2], q[3])
BSgate(4.519, 4.2) | (q[1], q[2])
BSgate(4.701, 1.187) | (q[3], q[4])
BSgate(0.9902, 1.486) | (q[0], q[1])
BSgate(2.299, 4.987) | (q[2], q[3])
BSgate(0.3684, 0.07261) | (q[1], q[2])
BSgate(4.393, 1.755) | (q[3], q[4])
BSgate(2.099, 3.436) | (q[0], q[1])
BSgate(0.6435, 4.038) | (q[2], q[3])
BSgate(5.24, 1.075) | (q[1], q[2])
BSgate(5.849, 3.334) | (q[3], q[4])
BSgate(5.799, 1.305) | (q[0], q[1])
BSgate(3.799, 2.538) | (q[2], q[3])
BSgate(3.107, 5.736) | (q[1], q[2])
BSgate(2.369, 1.382) | (q[3], q[4])
BSgate(3.821, 3.921) | (q[0], q[1])
BSgate(2.759, 3.057) | (q[2], q[3])
BSgate(0.6949, 1.333) | (q[1], q[2])
BSgate(6.13, 4.565) | (q[3], q[4])
BSgate(5.749, 1.909) | (q[0], q[1])
BSgate(4.661, 4.486) | (q[2], q[3])
BSgate(3.942, 3.023) | (q[1], q[2])
BSgate(5.197, 5.233) | (q[3], q[4])
BSgate(5.344, 5.048) | (q[0], q[1])
BSgate(3.067, 2.397) | (q[2], q[3])
BSgate(1.548, 3.188) | (q[1], q[2])
BSgate(0.8913, 4.346) | (q[3], q[4])
BSgate(2.111, 1.638) | (q[0], q[1])
BSgate(6.01, 4.881) | (q[2], q[3])
BSgate(5.273, 4.77) | (q[1], q[2])
BSgate(3.762, 6.039) | (q[3], q[4])
BSgate(1.204, 5.927) | (q[0], q[1])
BSgate(2.522, 3.32) | (q[2], q[3])
BSgate(3.84, 6.269) | (q[1], q[2])
BSgate(6.127, 6.072) | (q[3], q[4])
BSgate(2.189, 6.228) | (q[0], q[1])
BSgate(2.862, 5.352) | (q[2], q[3])
BSgate(6.07, 5.95) | (q[1], q[2])
BSgate(4.296, 5.013) | (q[3], q[4])
BSgate(1.109, 4.534) | (q[0], q[1])
BSgate(3.883, 0.5752) | (q[2], q[3])
BSgate(4.551, 0.8904) | (q[1], q[2])
BSgate(2.939, 2.243) | (q[3], q[4])
BSgate(3.459, 4.439) | (q[0], q[1])
BSgate(4.302, 3.239) | (q[2], q[3])
BSgate(5.416, 2.079) | (q[1], q[2])
BSgate(1.63, 4.67) | (q[3], q[4])
BSgate(2.26, 5.322) | (q[0], q[1])
BSgate(2.06, 4.41) | (q[2], q[3])
BSgate(2.157, 5.131) | (q[1], q[2])
BSgate(6.076, 2.896) | (q[3], q[4])
BSgate(5.183, 4.396) | (q[0], q[1])
BSgate(6.078, 5.096) | (q[2], q[3])
BSgate(3.365, 0.1033) | (q[1], q[2])
BSgate(1.579, 5.792) | (q[3], q[4])
BSgate(5.819, 5.019) | (q[0], q[1])
BSgate(6.169, 5.068) | (q[2], q[3])
BSgate(0.1924, 0.5913) | (q[1], q[2])
BSgate(1.375, 3.164) | (q[3], q[4])
BSgate(5.325, 5.416) | (q[0], q[1])
BSgate(3.872, 5.832) | (q[2], q[3])
BSgate(2.853, 1.742) | (q[1], q[2])
BSgate(5.758, 2.437) | (q[3], q[4])
BSgate(3.163, 2.066) | (q[0], q[1])
BSgate(4.165, 6.252) | (q[2], q[3])
BSgate(0.02467, 2.289) | (q[1], q[2])
BSgate(1.059, 4.759) | (q[3], q[4])
BSgate(0.318, 3.478) | (q[0], q[1])
BSgate(1.853, 0.8399) | (q[2], q[3])
BSgate(1.405, 1.728) | (q[1], q[2])
BSgate(3.687, 4.145) | (q[3], q[4])
BSgate(0.1106, 1.52) | (q[0], q[1])
BSgate(2.708, 2.086) | (q[2], q[3])
BSgate(3.933, 2.124) | (q[1], q[2])
BSgate(4.402, 5.301) | (q[3], q[4])
BSgate(3.737, 4.929) | (q[0], q[1])
BSgate(4.707, 3.592) | (q[2], q[3])
BSgate(1.299, 4.898) | (q[1], q[2])
BSgate(5.055, 5.166) | (q[3], q[4])
BSgate(2.971, 1.209) | (q[0], q[1])
BSgate(0.6266, 4.671) | (q[2], q[3])
BSgate(0.9058, 5.874) | (q[1], q[2])
BSgate(6.215, 2.723) | (q[3], q[4])
BSgate(3.737, 4.883) | (q[0], q[1])
BSgate(4.627, 6.081) | (q[2], q[3])
BSgate(4.348, 5.593) | (q[1], q[2])
BSgate(5.492, 6.145) | (q[3], q[4])
BSgate(3.217, 5.22) | (q[0], q[1])
BSgate(2.685, 2.653) | (q[2], q[3])
BSgate(6.194, 1.611) | (q[1], q[2])
BSgate(0.3527, 5.124) | (q[3], q[4])
BSgate(3.897, 6.03) | (q[0], q[1])
BSgate(1.585, 0.4463) | (q[2], q[3])
BSgate(1.645, 0.7915) | (q[1], q[2])
BSgate(1.408, 0.6669) | (q[3], q[4])
BSgate(5.994, 1.75) | (q[0], q[1])
BSgate(2.789, 5.646) | (q[2], q[3])
BSgate(4.433, 5.208) | (q[1], q[2])
BSgate(5.515, 4.038) | (q[3], q[4])
BSgate(5.592, 3.364) | (q[0], q[1])
BSgate(1.742, 5.53) | (q[2], q[3])
BSgate(0.2524, 2.498) | (q[1], q[2])
BSgate(5.955, 1.569) | (q[3], q[4])
BSgate(5.916, 5.994) | (q[0], q[1])
BSgate(5.543, 3.542) | (q[2], q[3])
BSgate(4.875, 3.959) | (q[1], q[2])
BSgate(6.172, 4.308) | (q[3], q[4])
BSgate(6.129, 0.3606) | (q[0], q[1])
BSgate(0.8731, 2.837) | (q[2], q[3])
BSgate(1.009, 6.133) | (q[1], q[2])
BSgate(1.98, 2.695) | (q[3], q[4])
BSgate(1.726, 3.64) | (q[0], q[1])
BSgate(0.3684, 0.9405) | (q[2], q[3])
BSgate(1.48, 4.982) | (q[1], q[2])
BSgate(0.5862, 2.749) | (q[3], q[4])
BSgate(0.1449, 2.179) | (q[0], q[1])
BSgate(4.392, 0.5661) | (q[2], q[3])
BSgate(0.6597, 6.225) | (q[1], q[2])
BSgate(1.869, 0.5284) | (q[3], q[4])
BSgate(0.03184, 2.567) | (q[0], q[1])
BSgate(3.957, 2.087) | (q[2], q[3])
BSgate(2.2, 4.614) | (q[1], q[2])
BSgate(5.909, 0.5849) | (q[3], q[4])
BSgate(1.923, 2.911) | (q[0], q[1])
BSgate(3.129, 3.407) | (q[2], q[3])
BSgate(4.053, 3.631) | (q[1], q[2])
BSgate(0.7148, 2.997) | (q[3], q[4])
BSgate(2.238, 3.085) | (q[0], q[1])
BSgate(5.792, 3.019) | (q[2], q[3])
BSgate(5.156, 4.901) | (q[1], q[2])
BSgate(3.226, 1.569) | (q[3], q[4])
BSgate(2.922, 3.542) | (q[0], q[1])
BSgate(6.282, 4.047) | (q[2], q[3])
BSgate(2.227, 5.108) | (q[1], q[2])
BSgate(3.11, 6.25) | (q[3], q[4])
BSgate(2.872, 0.4273) | (q[0], q[1])
BSgate(4.289, 0.2931) | (q[2], q[3])
BSgate(4.646, 3.105) | (q[1], q[2])
BSgate(0.18, 3.876) | (q[3], q[4])
BSgate(2.585, 5.792) | (q[0], q[1])
BSgate(3.139, 4.455) | (q[2], q[3])
BSgate(4.53, 5.681) | (q[1], q[2])
BSgate(0.2125, 2.812) | (q[3], q[4])
BSgate(4.267, 0.5979) | (q[0], q[1])
BSgate(2.58, 5.92) | (q[2], q[3])
BSgate(0.3571, 4.51) | (q[1], q[2])
BSgate(3.651, 3.145) | (q[3], q[4])
BSgate(6.1, 0.8146) | (q[0], q[1])
BSgate(5.63, 4.343) | (q[2], q[3])
BSgate(2.697, 5.116) | (q[1], q[2])
BSgate(2.443, 5.347) | (q[3], q[4])
BSgate(4, 0.8862) | (q[0], q[1])
BSgate(4.082, 1.202) | (q[2], q[3])
BSgate(0.1383, 1.331) | (q[1], q[2])
BSgate(3.37, 3.026) | (q[3], q[4])
BSgate(3.151, 1.556) | (q[0], q[1])
BSgate(4.305, 4.425) | (q[2], q[3])
BSgate(4.047, 4.48) | (q[1], q[2])
BSgate(1.743, 0.003843) | (q[3], q[4])
BSgate(5.437, 5.167) | (q[0], q[1])
BSgate(0.774, 2.351) | (q[2], q[3])
BSgate(5.406, 0.8813) | (q[1], q[2])
BSgate(2.701, 0.6109) | (q[3], q[4])
BSgate(2.448, 0.09492) | (q[0], q[1])
BSgate(5.644, 3.312) | (q[2], q[3])
BSgate(1.429, 1.63) | (q[1], q[2])
BSgate(2.43, 5.045) | (q[3], q[4])
BSgate(2.429, 1.286) | (q[0], q[1])
BSgate(0.4083, 0.4995) | (q[2], q[3])
BSgate(4.563, 4.287) | (q[1], q[2])
BSgate(0.8505, 0.8978) | (q[3], q[4])
BSgate(4.746, 4.532) | (q[0], q[1])
BSgate(2.375, 0.4865) | (q[2], q[3])
BSgate(0.05795, 1.446) | (q[1], q[2])
BSgate(2.636, 0.7629) | (q[3], q[4])
BSgate(0.6552, 5.632) | (q[0], q[1])
BSgate(3.679, 5.871) | (q[2], q[3])
BSgate(1.286, 3.885) | (q[1], q[2])
BSgate(0.8142, 0.01307) | (q[3], q[4])
BSgate(5.853, 3.487) | (q[0], q[1])
BSgate(5.824, 2.098) | (q[2], q[3])
BSgate(4.436, 3.555) | (q[1], q[2])
BSgate(5.814, 0.1598) | (q[3], q[4])
BSgate(4.45, 2.076) | (q[0], q[1])
BSgate(1.132, 3.207) | (q[2], q[3])
BSgate(1.269, 2.565) | (q[1], q[2])
BSgate(2.569, 1.995) | (q[3], q[4])
BSgate(0.9333, 0.02748) | (q[0], q[1])
BSgate(6.096, 5.928) | (q[2], q[3])
BSgate(4.233, 0.4326) | (q[1], q[2])
BSgate(0.7396, 5.756) | (q[3], q[4])
BSgate(3.959, 5.298) | (q[0], q[1])
BSgate(5.644, 2.815) | (q[2], q[3])
BSgate(0.4183, 1.186) | (q[1], q[2])
BSgate(2.579, 0.7427) | (q[3], q[4])
BSgate(1.048, 2.801) | (q[0], q[1])
BSgate(2.137, 2.938) | (q[2], q[3])
BSgate(5.889, 0.6777) | (q[1], q[2])
BSgate(0.6237, 5.358) | (q[3], q[4])
BSgate(3.182, 4.815) | (q[0], q[1])
BSgate(1.354, 5.208) | (q[2], q[3])
BSgate(0.6653, 5.625) | (q[1], q[2])
BSgate(4.979, 4.718) | (q[3], q[4])
BSgate(0.2308, 5.02) | (q[0], q[1])
BSgate(0.8668, 1.397) | (q[2], q[3])
BSgate(4.155, 3.821) | (q[1], q[2])
BSgate(0.6795, 4.122) | (q[3], q[4])
BSgate(5.805, 1.012) | (q[0], q[1])
BSgate(3.751, 2.148) | (q[2], q[3])
BSgate(2.225, 0.1817) | (q[1], q[2])
BSgate(6.167, 3.926) | (q[3], q[4])
BSgate(3.146, 2.411) | (q[0], q[1])
BSgate(3.389, 2.388) | (q[2], q[3])
BSgate(1.734, 1.131) | (q[1], q[2])
BSgate(3.497, 5.295) | (q[3], q[4])
BSgate(0.9602, 0.2057) | (q[0], q[1])
BSgate(1.551, 6.156) | (q[2], q[3])
BSgate(5.839, 2.798) | (q[1], q[2])
BSgate(6.178, 1.862) | (q[3], q[4])
BSgate(1.51, 4.009) | (q[0], q[1])
BSgate(2.376, 3.936) | (q[2], q[3])
BSgate(1.733, 0.3203) | (q[1], q[2])
BSgate(5.731, 5.549) | (q[3], q[4])
BSgate(6.1, 4.502) | (q[0], q[1])
BSgate(4.29, 3.512) | (q[2], q[3])
BSgate(1.819, 5.593) | (q[1], q[2])
BSgate(1.087, 5.799) | (q[3], q[4])
BSgate(3.285, 4.496) | (q[0], q[1])
BSgate(0.6927, 1.69) | (q[2], q[3])
BSgate(1.863, 1.242) | (q[1], q[2])
BSgate(0.811, 1.466) | (q[3], q[4])
BSgate(4.036, 2.861) | (q[0], q[1])
BSgate(3.479, 0.7688) | (q[2], q[3])
BSgate(0.1357, 2.41) | (q[1], q[2])
BSgate(0.4321, 4.977) | (q[3], q[4])
BSgate(4.632, 5.667) | (q[0], q[1])
BSgate(1.485, 2.867) | (q[2], q[3])
BSgate(3.281, 0.3351) | (q[1], q[2])
BSgate(4.492, 3.414) | (q[3], q[4])
BSgate(5.209, 1.708) | (q[0], q[1])
BSgate(5.676, 6.275) | (q[2], q[3])
BSgate(5.104, 3.605) | (q[1], q[2])
BSgate(1.195, 4.254) | (q[3], q[4])
BSgate(4.478, 6.191) | (q[0], q[1])
BSgate(3.401, 1.705) | (q[2], q[3])
BSgate(1.113, 2.048) | (q[1], q[2])
BSgate(3.405, 1.069) | (q[3], q[4])
BSgate(0.1396, 2.117) | (q[0], q[1])
BSgate(5.437, 0.2731) | (q[2], q[3])
BSgate(5.989, 6.192) | (q[1], q[2])
BSgate(2.651, 5.971) | (q[3], q[4])
BSgate(0.2225, 4.687) | (q[0], q[1])
BSgate(4.038, 1.568) | (q[2], q[3])
BSgate(5.476, 2.249) | (q[1], q[2])
BSgate(3.934, 0.9976) | (q[3], q[4])
BSgate(1.295, 6.233) | (q[0], q[1])
BSgate(4.732, 6.044) | (q[2], q[3])
BSgate(3.161, 3.108) | (q[1], q[2])
BSgate(1.099, 4.607) | (q[3], q[4])
BSgate(2.273, 1.171) | (q[0], q[1])
BSgate(2.086, 3.542) | (q[2], q[3])
BSgate(3.302, 0.873) | (q[1], q[2])
BSgate(5.747, 5.835) | (q[3], q[4])
BSgate(4.294, 0.1108) | (q[0], q[1])
BSgate(3.375, 3.953) | (q[2], q[3])
BSgate(5.389, 0.4011) | (q[1], q[2])
BSgate(5.99, 3.849) | (q[3], q[4])
BSgate(5.032, 2.558) | (q[0], q[1])
BSgate(2.009, 2.911) | (q[2], q[3])
BSgate(5.389, 0.2384) | (q[1], q[2])
BSgate(0.948, 0.7861) | (q[3], q[4])
BSgate(2.533, 6.264) | (q[0], q[1])
BSgate(1.089, 0.9141) | (q[2], q[3])
BSgate(0.2026, 4.723) | (q[1], q[2])
BSgate(4.118, 4.824) | (q[3], q[4])
BSgate(3.107, 6.229) | (q[0], q[1])
BSgate(0.2755, 1.473) | (q[2], q[3])
BSgate(5.789, 3.519) | (q[1], q[2])
BSgate(0.2834, 2.563) | (q[3], q[4])
BSgate(2.617, 6.066) | (q[0], q[1])
BSgate(3.765, 3.994) | (q[2], q[3])
BSgate(3.99, 1.49) | (q[1], q[2])
BSgate(5.492, 4.6) | (q[3], q[4])
BSgate(4.661, 6.262) | (q[0], q[1])
BSgate(5.042, 5.21) | (q[2], q[3])
BSgate(3.127, 3.648) | (q[1], q[2])
BSgate(2.069, 5.274) | (q[3], q[4])
BSgate(4.79, 4.529) | (q[0], q[1])
BSgate(6.265, 1.63) | (q[2], q[3])
BSgate(1.967, 1.009) | (q[1], q[2])
BSgate(5.629, 3.741) | (q[3], q[4])
BSgate(5.183, 3.427) | (q[0], q[1])
BSgate(1.382, 2.121) | (q[2], q[3])
BSgate(0.03539, 6.193) | (q[1], q[2])
BSgate(6.16, 6.259) | (q[3], q[4])
BSgate(2.994, 6.056) | (q[0], q[1])
BSgate(2.486, 0.1652) | (q[2], q[3])
BSgate(0.08649, 3.431) | (q[1], q[2])
BSgate(0.475, 1.799) | (q[3], q[4])
BSgate(0.5535, 5.401) | (q[0], q[1])
BSgate(3.714, 5.668) | (q[2], q[3])
BSgate(3.204, 4.013) | (q[1], q[2])
BSgate(3.621, 3.043) | (q[3], q[4])
BSgate(5.315, 4.05) | (q[0], q[1])
BSgate(5.035, 4.941) | (q[2], q[3])
BSgate(1.254, 3.665) | (q[1], q[2])
BSgate(4.256, 6.266) | (q[3], q[4])
BSgate(0.1919, 0.5733) | (q[0], q[1])
BSgate(0.484, 2.503) | (q[2], q[3])
BSgate(4.631, 5.635) | (q[1], q[2])
BSgate(2.029, 0.5539) | (q[3], q[4])
BSgate(0.3654, 5.354) | (q[0], q[1])
BSgate(4.589, 4.39) | (q[2], q[3])
BSgate(6.02, 0.4009) | (q[1], q[2])
BSgate(4.861, 1.945) | (q[3], q[4])
BSgate(0.2454, 4.666) | (q[0], q[1])
BSgate(2.079, 4.537) | (q[2], q[3])
BSgate(4.884, 3.651) | (q[1], q[2])
BSgate(1.801, 4.613) | (q[3], q[4])
BSgate(3.702, 0.07997) | (q[0], q[1])
BSgate(5.665, 3.428) | (q[2], q[3])
BSgate(2.796, 3.19) | (q[1], q[2])
BSgate(2.612, 2.824) | (q[3], q[4])
BSgate(5.624, 4.952) | (q[0], q[1])
BSgate(0.795, 3.835) | (q[2], q[3])
BSgate(4.938, 4.832) | (q[1], q[2])
BSgate(2.201, 2.336) | (q[3], q[4])
BSgate(4.55, 3.141) | (q[0], q[1])
BSgate(3.585, 4.479) | (q[2], q[3])
BSgate(0.9223, 1.833) | (q[1], q[2])
BSgate(3.189, 2.15) | (q[3], q[4])
BSgate(3.571, 0.3359) | (q[0], q[1])
BSgate(3.203, 2.312) | (q[2], q[3])
BSgate(1.786, 5.681) | (q[1], q[2])
BSgate(1.161, 4.281) | (q[3], q[4])
BSgate(5.81, 3.385) | (q[0], q[1])
BSgate(5.507, 0.7845) | (q[2], q[3])
BSgate(0.05101, 2.785) | (q[1], q[2])
BSgate(2.319, 4.208) | (q[3], q[4])
BSgate(5.896, 0.539) | (q[0], q[1])
BSgate(2.058, 2.79) | (q[2], q[3])
BSgate(2.786, 0.1707) | (q[1], q[2])
BSgate(4.462, 5.56) | (q[3], q[4])
BSgate(3.229, 3.651) | (q[0], q[1])
BSgate(1.024, 1.386) | (q[2], q[3])
BSgate(5.832, 3.278) | (q[1], q[2])
BSgate(1.207, 1.672) | (q[3], q[4])
BSgate(2.413, 3.916) | (q[0], q[1])
BSgate(2.765, 2.466) | (q[2], q[3])
BSgate(0.4958, 0.1534) | (q[1], q[2])
BSgate(1.579, 0.5755) | (q[3], q[4])
BSgate(2.113, 4.856) | (q[0], q[1])
BSgate(4.501, 3.839) | (q[2], q[3])
BSgate(5.561, 2.508) | (q[1], q[2])
BSgate(2.519, 2.547) | (q[3], q[4])
BSgate(0.6163, 6.129) | (q[0], q[1])
BSgate(0.8703, 2.142) | (q[2], q[3])
BSgate(0.9567, 0.2819) | (q[1], q[2])
BSgate(1.837, 5.445) | (q[3], q[4])
BSgate(2.133, 0.7772) | (q[0], q[1])
BSgate(4.057, 6.262) | (q[2], q[3])
BSgate(6.106, 1.123) | (q[1], q[2])
BSgate(3.212, 1.506) | (q[3], q[4])
BSgate(5.858, 6.167) | (q[0], q[1])
BSgate(5.119, 1.978) | (q[2], q[3])
BSgate(5.597, 5.746) | (q[1], q[2])
BSgate(2.632, 4.125) | (q[3], q[4])
BSgate(1.04, 2.733) | (q[0], q[1])
BSgate(3.968, 2.422) | (q[2], q[3])
BSgate(5.054, 5.588) | (q[1], q[2])
BSgate(6.091, 4.519) | (q[3], q[4])
BSgate(3.448, 1.692) | (q[0], q[1])
BSgate(6.279, 3.706) | (q[2], q[3])
BSgate(5.311, 0.06077) | (q[1], q[2])
BSgate(1.384, 4.182) | (q[3], q[4])
BSgate(5.624, 4.306) | (q[0], q[1])
BSgate(2.598, 2.272) | (q[2], q[3])
BSgate(3.814, 1.831) | (q[1], q[2])
BSgate(5.813, 3.468) | (q[3], q[4])
BSgate(4.967, 1.347) | (q[0], q[1])
BSgate(2.162, 5.495) | (q[2], q[3])
BSgate(3.027, 4.72) | (q[1], q[2])
BSgate(1.771, 1.376) | (q[3], q[4])
BSgate(5.819, 3.592) | (q[0], q[1])
BSgate(0.6578, 1.213) | (q[2], q[3])
BSgate(3.836, 2.64) | (q[1], q[2])
BSgate(5.564, 4.745) | (q[3], q[4])
BSgate(3.751, 0.06748) | (q[0], q[1])
BSgate(5.528, 2.794) | (q[2], q[3])
BSgate(4.362, 0.4354) | (q[1], q[2])
BSgate(4.682, 2.124) | (q[3], q[4])
BSgate(2.208, 0.7455) | (q[0], q[1])
BSgate(0.9227, 1.167) | (q[2], q[3])
BSgate(2.314, 4.551) | (q[1], q[2])
BSgate(0.5199, 3.714) | (q[3], q[4])
BSgate(3.028, 6.145) | (q[0], q[1])
BSgate(5.317, 2.858) | (q[2], q[3])
BSgate(3.533, 0.4688) | (q[1], q[2])
BSgate(2.187, 1.419) | (q[3], q[4])
BSgate(4.517, 3.079) | (q[0], q[1])
BSgate(4.719, 3.238) | (q[2], q[3])
BSgate(5.235, 5.677) | (q[1], q[2])
BSgate(3.594, 4.735) | (q[3], q[4])
BSgate(4.725, 0.9786) | (q[0], q[1])
BSgate(1.032, 0.4454) | (q[2], q[3])
BSgate(6.27, 2.708) | (q[1], q[2])
BSgate(4.563, 4.357) | (q[3], q[4])
BSgate(1.285, 0.3676) | (q[0], q[1])
BSgate(3.431, 4.4) | (q[2], q[3])
BSgate(5.632, 2.4) | (q[1], q[2])
BSgate(4.332, 3.759) | (q[3], q[4])
BSgate(0.3329, 0.4925) | (q[0], q[1])
